OGDB;PlatformMap_OGDB
3DO;Panasonic 3DO
Amstrad CPC - 3''-Diskette;PC
Amstrad CPC - Cassette;PC
Apple II - 5.25''-Diskette;Apple Mac OS
Apple IIgs;Apple Mac OS
Apple Macintosh - 3.5'' Diskette;Apple Mac OS
Apple Macintosh - CD-ROM;Apple Mac OS
Apple iOS;iOS
Arcade;Arcade
Arcade - Capcom - Andere;Arcade
Arcade - Capcom CPS;Arcade
Arcade - Capcom CPS 2;Arcade
Arcade - Data East ARM6;Arcade
Arcade - Irem M52;Arcade
Arcade - Kaneko Super Nova;Arcade
Arcade - Konami - Andere;Arcade
Arcade - Namco System 11;Arcade
Arcade - Namco System 246;Arcade
Arcade - Namco System 256;Arcade
Arcade - SEGA Titan ST-V;Arcade
Arcade - SEGA Triforce;Arcade
Arcade - SNK NeoGeo MVS;Arcade
Arcade - Taito Type X/X+;Arcade
Atari 400;Atari 400
Atari 5200;Atari 5200
Atari 7800;Atari 7800
Atari 800 - Cartridge;Atari 800
Atari 800 - Diskette;Atari 800
Atari Jaguar;Atari Jaguar
Atari Lynx;Atari Lynx
Atari ST;Atari ST
Atari VCS/2600 - Cartridge;Atari 2600
Bandai Playdia;Bandai Playdia
Bandai WonderSwan;Bandai WonderSwan
Bandai WonderSwan Color;Bandai WonderSwan
CBS Colecovision;Arcade
Commodore Amiga;Commodore Amiga
Commodore Amiga AGA;Commodore Amiga
Commodore Amiga PPC;Commodore Amiga
Commodore C64 - CD-ROM;Commodore C64
Commodore C64 - Cartridge;Commodore C64
Commodore C64 - Cassette;Commodore C64
Commodore C64 - Diskette;Commodore C64
Commodore C64 - Diskette + Cassette;Commodore C64
Epoch Super Cassettevision;Epoch Super Cassettevision
Fujitsu FM-7/FM-77 - 3.5;Fujitsu FM
Fujitsu FM-7/FM-77 - 5.25;Fujitsu FM
Fujitsu FM-77AV;Fujitsu FM
Fujitsu FM-Towns/Marty - CD;Fujitsu FM
Fujitsu FM-Towns/Marty - CD + Diskette;Fujitsu FM
Fujitsu FM-Towns/Marty - Diskette;Fujitsu FM
GamePark 32;GamePark 32
Google Android;Android
Internet / BBS / Browser;Online
LCD Handheld;LCD Handheld
MSX - Cartridge;MSX
MSX - Cassette;MSX
MSX-2 - Cartridge;MSX-2
MSX-2 - Diskette;MSX-2
Mattel Intellivision;Mattel Intellivision
Microsoft Xbox;Microsoft Xbox
Microsoft Xbox 360;Microsoft Xbox 360
Microsoft Xbox 360 - Download;Microsoft Xbox 360
Microsoft Xbox One;Microsoft Xbox One
Microsoft Xbox One - Download;Microsoft Xbox One
Mobile - J2ME;Mobile
NEC PC Engine Arcade CD-ROM²;NEC PC Engine
NEC PC Engine Super CD-ROM²;NEC PC Engine
NEC PC Engine Super Grafx;NEC PC Engine
NEC PC Engine/TurboGrafx - CD-ROM²;NEC PC Engine
NEC PC Engine/TurboGrafx16;NEC PC Engine
NEC PC-88 - Diskette;NEC PC Engine
NEC PC-88 - Kassette;NEC PC Engine
"NEC PC-98 - 3.5""-Diskette";NEC PC Engine
"NEC PC-98 - 5.2""-Diskette";NEC PC Engine
"NEC PC-98 3,5""-Diskette + CD-ROM";NEC PC Engine
NEC PC-FX;NEC PC Engine
Nintendo 3DS;Nintendo 3DS
Nintendo 3DS - Download;Nintendo 3DS
Nintendo 64;Nintendo 64
Nintendo 64 Disc Drive;Nintendo 64
Nintendo Classic Mini: Famicom/NES;Nintendo Classic Mini: Nintendo Entertainment System
Nintendo DS;Nintendo DS
Nintendo DSi;Nintendo DSi
Nintendo DSi - Download;Nintendo DSi
Nintendo Famicom Disk System;Nintendo Famicom
Nintendo Famicom Disk System - Disk Writer;Nintendo Famicom
Nintendo Famicom/NES;Nintendo Entertainment System
Nintendo Game&Watch;Nintendo Game & Watch
Nintendo GameBoy;Nintendo Game Boy
Nintendo GameBoy - Nintendo Power;Nintendo Game Boy
Nintendo GameBoy Advance;Nintendo Game Boy Advance
Nintendo GameBoy Advance e-Reader;Nintendo Game Boy Advance
Nintendo GameBoy Color;Nintendo Game Boy Color
Nintendo GameBoy Color - Nintendo Power;Nintendo Game Boy Color
Nintendo GameBoy/GameBoy Color;Nintendo Game Boy
Nintendo GameCube;Nintendo GameCube
Nintendo New 3DS;New Nintendo 3DS
Nintendo New 3DS Download;New Nintendo 3DS
Nintendo Pokémon mini;Pokemon Mini
Nintendo Super Famicom - Bandai Sufami Turbo;Nintendo Super Famicom
Nintendo Super Famicom - Nintendo Power;Nintendo Super Famicom
Nintendo Super Famicom - Satellaview;Nintendo Super Famicom
Nintendo Super Famicom/SNES;Super Nintendo Entertainment System
Nintendo Switch;Nintendo Switch
Nintendo Switch - Download;Nintendo Switch
Nintendo VirtualBoy;Nintendo Virtual Boy
Nintendo Wii;Nintendo Wii
Nintendo Wii - Download;Nintendo Wii
Nintendo Wii U;Nintendo Wii U
Nintendo Wii U - Download;Nintendo Wii U
Nokia N-Gage - Cartridge;Nokia N-Gage
Nuon Interactive DVD;NUON
PC - 3.5'' + 5.25'' Diskette;PC
PC - 3.5'' Diskette;PC
PC - 5.25'' Diskette;PC
PC - CD-ROM;PC
PC - DVD-ROM;PC
PC - Download;PC
PC - Memory Stick;PC
PC/Macintosh - CD-ROM;PC
PC/Macintosh - DVD-ROM;PC
PC/Macintosh - Download;PC
PC/NEC PC-98 - CD-ROM;PC
Philips CD-i;Philips CD-I
Philips G7000/Magnavox Odyssey2/Jopac;Philips G7000
SEGA 32X;Sega Mega Drive 32X
SEGA Dreamcast;Sega Dreamcast
SEGA GameGear;Sega Game Gear
SEGA Mark III/Master System - Built-in;Sega Mark III
SEGA Mark III/Master System - Cartridge;Sega Mark III
SEGA Mark III/Master System - MyCard;Sega Mark III
SEGA Mega CD/Sega CD;Sega Mega Drive
SEGA MegaDrive/Genesis;Sega Mega Drive
SEGA SG-1000;Sega SG-1000
SEGA Saturn;Sega Saturn
SNK NeoGeo - CD;SNK Neo Geo
SNK NeoGeo - Home Cart;SNK Neo Geo
SNK NeoGeo Pocket;SNK Neo Geo Pocket
SNK NeoGeo Pocket Color;SNK Neo Geo Pocket
SONY PlayStation;Sony PlayStation
SONY PlayStation 2;Sony PlayStation 2
SONY PlayStation 3;Sony PlayStation 3
SONY PlayStation 3 - Download;Sony PlayStation 3
SONY PlayStation 4;Sony PlayStation 4
SONY PlayStation 4 - Download;Sony PlayStation 4
SONY PlayStation Portable;Sony PlayStation Portable
SONY PlayStation Portable - Download;Sony PlayStation Portable
SONY PlayStation Vita;Sony PlayStation Vita
SONY PlayStation Vita - Download;Sony PlayStation Vita
Sharp X-1;Sharp X1
Sharp X680x0;Sharp X68000
Sinclair ZX Spectrum - Cassette;Sinclair ZX Spectrum
TIGER Game.com;TIGER Game.com
Texas Instruments TI99/4a - Cartridge;Texas Instruments
Time DPG-450;Time DPG-450
Time DPG-520;Time DPG-520
Vectrex;Vectrex
Video - DVD;DVD Game
